__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:global
fn_80316794 = .text:0x80316794; // type:function size:0xC
fn_803167A0 = .text:0x803167A0; // type:function size:0x8
fn_803167A8 = .text:0x803167A8; // type:function size:0x8
fn_803167B0 = .text:0x803167B0; // type:function size:0x5C
fn_8031680C = .text:0x8031680C; // type:function size:0x3C
fn_80316848 = .text:0x80316848; // type:function size:0x5C
fn_803168A4 = .text:0x803168A4; // type:function size:0x8
fn_803168AC = .text:0x803168AC; // type:function size:0x8
fn_803168B4 = .text:0x803168B4; // type:function size:0x18
fn_803168CC = .text:0x803168CC; // type:function size:0x8C
fn_80316958 = .text:0x80316958; // type:function size:0x34
fn_8031698C = .text:0x8031698C; // type:function size:0x20
fn_803169AC = .text:0x803169AC; // type:function size:0x64
fn_80316A10 = .text:0x80316A10; // type:function size:0xC
fn_80316A1C = .text:0x80316A1C; // type:function size:0x4C
fn_80316A68 = .text:0x80316A68; // type:function size:0x78
fn_80316AE0 = .text:0x80316AE0; // type:function size:0x4
fn_80316AE4 = .text:0x80316AE4; // type:function size:0x24
fn_80316B08 = .text:0x80316B08; // type:function size:0x24
fn_80316B2C = .text:0x80316B2C; // type:function size:0x68
fn_80316B94 = .text:0x80316B94; // type:function size:0x24
fn_80316BB8 = .text:0x80316BB8; // type:function size:0x84
fn_80316C3C = .text:0x80316C3C; // type:function size:0x70
fn_80316CAC = .text:0x80316CAC; // type:function size:0x64
fn_80316D10 = .text:0x80316D10; // type:function size:0x13C
fn_80316E4C = .text:0x80316E4C; // type:function size:0x144
fn_80316F90 = .text:0x80316F90; // type:function size:0x5C
fn_80316FEC = .text:0x80316FEC; // type:function size:0x10
fn_80316FFC = .text:0x80316FFC; // type:function size:0x58
fn_80317054 = .text:0x80317054; // type:function size:0xC
fn_80317060 = .text:0x80317060; // type:function size:0x58
fn_803170B8 = .text:0x803170B8; // type:function size:0xC
fn_803170C4 = .text:0x803170C4; // type:function size:0x58
fn_8031711C = .text:0x8031711C; // type:function size:0xC
fn_80317128 = .text:0x80317128; // type:function size:0x58
fn_80317180 = .text:0x80317180; // type:function size:0xC
fn_8031718C = .text:0x8031718C; // type:function size:0x58
fn_803171E4 = .text:0x803171E4; // type:function size:0x18
fn_803171FC = .text:0x803171FC; // type:function size:0x8
fn_80317204 = .text:0x80317204; // type:function size:0x8
fn_8031720C = .text:0x8031720C; // type:function size:0x18
fn_80317224 = .text:0x80317224; // type:function size:0x128
fn_8031734C = .text:0x8031734C; // type:function size:0x34
fn_80317380 = .text:0x80317380; // type:function size:0x20
fn_803173A0 = .text:0x803173A0; // type:function size:0x64
fn_80317404 = .text:0x80317404; // type:function size:0xC
fn_80317410 = .text:0x80317410; // type:function size:0x3C
fn_8031744C = .text:0x8031744C; // type:function size:0x5C
fn_803174A8 = .text:0x803174A8; // type:function size:0x4
fn_803174AC = .text:0x803174AC; // type:function size:0x24
fn_803174D0 = .text:0x803174D0; // type:function size:0x24
fn_803174F4 = .text:0x803174F4; // type:function size:0x68
fn_8031755C = .text:0x8031755C; // type:function size:0x4C
fn_803175A8 = .text:0x803175A8; // type:function size:0xD8
fn_80317680 = .text:0x80317680; // type:function size:0x50
fn_803176D0 = .text:0x803176D0; // type:function size:0xD0
fn_803177A0 = .text:0x803177A0; // type:function size:0x5C
fn_803177FC = .text:0x803177FC; // type:function size:0x10
fn_8031780C = .text:0x8031780C; // type:function size:0x58
fn_80317864 = .text:0x80317864; // type:function size:0xC
fn_80317870 = .text:0x80317870; // type:function size:0x58
fn_803178C8 = .text:0x803178C8; // type:function size:0x18
fn_803178E0 = .text:0x803178E0; // type:function size:0x8
fn_803178E8 = .text:0x803178E8; // type:function size:0x8
fn_803178F0 = .text:0x803178F0; // type:function size:0x18
fn_80317908 = .text:0x80317908; // type:function size:0x74
fn_8031797C = .text:0x8031797C; // type:function size:0x34
fn_803179B0 = .text:0x803179B0; // type:function size:0x20
fn_803179D0 = .text:0x803179D0; // type:function size:0x138
fn_80317B08 = .text:0x80317B08; // type:function size:0x64
fn_80317B6C = .text:0x80317B6C; // type:function size:0xC
fn_80317B78 = .text:0x80317B78; // type:function size:0x24
fn_80317B9C = .text:0x80317B9C; // type:function size:0x4
fn_80317BA0 = .text:0x80317BA0; // type:function size:0x24
fn_80317BC4 = .text:0x80317BC4; // type:function size:0xE8
fn_80317CAC = .text:0x80317CAC; // type:function size:0x40
fn_80317CEC = .text:0x80317CEC; // type:function size:0xC
fn_80317CF8 = .text:0x80317CF8; // type:function size:0x210
fn_80317F08 = .text:0x80317F08; // type:function size:0x28
fn_80317F30 = .text:0x80317F30; // type:function size:0x5C
fn_80317F8C = .text:0x80317F8C; // type:function size:0xCC
fn_80318058 = .text:0x80318058; // type:function size:0x58
fn_803180B0 = .text:0x803180B0; // type:function size:0x70
fn_80318120 = .text:0x80318120; // type:function size:0x44
fn_80318164 = .text:0x80318164; // type:function size:0x44
fn_803181A8 = .text:0x803181A8; // type:function size:0x44
fn_803181EC = .text:0x803181EC; // type:function size:0x44
fn_80318230 = .text:0x80318230; // type:function size:0x64
fn_80318294 = .text:0x80318294; // type:function size:0x44
fn_803182D8 = .text:0x803182D8; // type:function size:0x64
fn_8031833C = .text:0x8031833C; // type:function size:0x44
fn_80318380 = .text:0x80318380; // type:function size:0x64
fn_803183E4 = .text:0x803183E4; // type:function size:0x14
fn_803183F8 = .text:0x803183F8; // type:function size:0x38
fn_80318430 = .text:0x80318430; // type:function size:0x70
fn_803184A0 = .text:0x803184A0; // type:function size:0x54
fn_803184F4 = .text:0x803184F4; // type:function size:0x14
fn_80318508 = .text:0x80318508; // type:function size:0x38
fn_80318540 = .text:0x80318540; // type:function size:0x70
fn_803185B0 = .text:0x803185B0; // type:function size:0x54
fn_80318604 = .text:0x80318604; // type:function size:0x14
fn_80318618 = .text:0x80318618; // type:function size:0x3C
fn_80318654 = .text:0x80318654; // type:function size:0x70
fn_803186C4 = .text:0x803186C4; // type:function size:0x54
fn_80318718 = .text:0x80318718; // type:function size:0x2DC
fn_803189F4 = .text:0x803189F4; // type:function size:0x8
fn_803189FC = .text:0x803189FC; // type:function size:0x8
fn_80318A04 = .text:0x80318A04; // type:function size:0x18
fn_80318A1C = .text:0x80318A1C; // type:function size:0xC0
fn_80318ADC = .text:0x80318ADC; // type:function size:0xC
fn_80318AE8 = .text:0x80318AE8; // type:function size:0x18
fn_80318B00 = .text:0x80318B00; // type:function size:0xAC
fn_80318BAC = .text:0x80318BAC; // type:function size:0xC
fn_80318BB8 = .text:0x80318BB8; // type:function size:0xC0
fn_80318C78 = .text:0x80318C78; // type:function size:0xB4
fn_80318D2C = .text:0x80318D2C; // type:function size:0xC
fn_80318D38 = .text:0x80318D38; // type:function size:0xAC
fn_80318DE4 = .text:0x80318DE4; // type:function size:0xC
fn_80318DF0 = .text:0x80318DF0; // type:function size:0x58
fn_80318E48 = .text:0x80318E48; // type:function size:0x58
fn_80318EA0 = .text:0x80318EA0; // type:function size:0xAC
fn_80318F4C = .text:0x80318F4C; // type:function size:0x58
fn_80318FA4 = .text:0x80318FA4; // type:function size:0x10
fn_80318FB4 = .text:0x80318FB4; // type:function size:0x34
fn_80318FE8 = .text:0x80318FE8; // type:function size:0x20
fn_80319008 = .text:0x80319008; // type:function size:0x64
fn_8031906C = .text:0x8031906C; // type:function size:0xC
fn_80319078 = .text:0x80319078; // type:function size:0x4
fn_8031907C = .text:0x8031907C; // type:function size:0x4C
fn_803190C8 = .text:0x803190C8; // type:function size:0x24
fn_803190EC = .text:0x803190EC; // type:function size:0x80
fn_8031916C = .text:0x8031916C; // type:function size:0x1D8
fn_80319344 = .text:0x80319344; // type:function size:0x8
fn_8031934C = .text:0x8031934C; // type:function size:0x8
fn_80319354 = .text:0x80319354; // type:function size:0xF8
fn_8031944C = .text:0x8031944C; // type:function size:0x50
fn_8031949C = .text:0x8031949C; // type:function size:0x50
fn_803194EC = .text:0x803194EC; // type:function size:0x8
fn_803194F4 = .text:0x803194F4; // type:function size:0xC
fn_80319500 = .text:0x80319500; // type:function size:0x21C
fn_8031971C = .text:0x8031971C; // type:function size:0xD4
fn_803197F0 = .text:0x803197F0; // type:function size:0xF8
fn_803198E8 = .text:0x803198E8; // type:function size:0x8D0
fn_8031A1B8 = .text:0x8031A1B8; // type:function size:0x360
fn_8031A518 = .text:0x8031A518; // type:function size:0x3C
fn_8031A554 = .text:0x8031A554; // type:function size:0x330
fn_8031A884 = .text:0x8031A884; // type:function size:0xC
fn_8031A890 = .text:0x8031A890; // type:function size:0x84
fn_8031A914 = .text:0x8031A914; // type:function size:0x5C
fn_8031A970 = .text:0x8031A970; // type:function size:0x7C
fn_8031A9EC = .text:0x8031A9EC; // type:function size:0xC0
fn_8031AAAC = .text:0x8031AAAC; // type:function size:0x94
fn_8031AB40 = .text:0x8031AB40; // type:function size:0x8
fn_8031AB48 = .text:0x8031AB48; // type:function size:0x8
fn_8031AB50 = .text:0x8031AB50; // type:function size:0x18
fn_8031AB68 = .text:0x8031AB68; // type:function size:0x44
fn_8031ABAC = .text:0x8031ABAC; // type:function size:0x70
fn_8031AC1C = .text:0x8031AC1C; // type:function size:0x74
fn_8031AC90 = .text:0x8031AC90; // type:function size:0x50
fn_8031ACE0 = .text:0x8031ACE0; // type:function size:0x3C
fn_8031AD1C = .text:0x8031AD1C; // type:function size:0x6C
fn_8031AD88 = .text:0x8031AD88; // type:function size:0x54
fn_8031ADDC = .text:0x8031ADDC; // type:function size:0x50
fn_8031AE2C = .text:0x8031AE2C; // type:function size:0x8
fn_8031AE34 = .text:0x8031AE34; // type:function size:0x50
fn_8031AE84 = .text:0x8031AE84; // type:function size:0x10
fn_8031AE94 = .text:0x8031AE94; // type:function size:0x8
fn_8031AE9C = .text:0x8031AE9C; // type:function size:0x10
fn_8031AEAC = .text:0x8031AEAC; // type:function size:0x58
fn_8031AF04 = .text:0x8031AF04; // type:function size:0xC
fn_8031AF10 = .text:0x8031AF10; // type:function size:0xAC
fn_8031AFBC = .text:0x8031AFBC; // type:function size:0x58
fn_8031B014 = .text:0x8031B014; // type:function size:0x18
fn_8031B02C = .text:0x8031B02C; // type:function size:0x10
fn_8031B03C = .text:0x8031B03C; // type:function size:0x8
fn_8031B044 = .text:0x8031B044; // type:function size:0x8
fn_8031B04C = .text:0x8031B04C; // type:function size:0x10
fn_8031B05C = .text:0x8031B05C; // type:function size:0x10
fn_8031B06C = .text:0x8031B06C; // type:function size:0x8
fn_8031B074 = .text:0x8031B074; // type:function size:0x10
fn_8031B084 = .text:0x8031B084; // type:function size:0x8
fn_8031B08C = .text:0x8031B08C; // type:function size:0x10
fn_8031B09C = .text:0x8031B09C; // type:function size:0x10
fn_8031B0AC = .text:0x8031B0AC; // type:function size:0x34
fn_8031B0E0 = .text:0x8031B0E0; // type:function size:0x20
fn_8031B100 = .text:0x8031B100; // type:function size:0x64
fn_8031B164 = .text:0x8031B164; // type:function size:0xC
fn_8031B170 = .text:0x8031B170; // type:function size:0x44
fn_8031B1B4 = .text:0x8031B1B4; // type:function size:0x6C
fn_8031B220 = .text:0x8031B220; // type:function size:0x34
fn_8031B254 = .text:0x8031B254; // type:function size:0x2C
fn_8031B280 = .text:0x8031B280; // type:function size:0x24
fn_8031B2A4 = .text:0x8031B2A4; // type:function size:0x24
fn_8031B2C8 = .text:0x8031B2C8; // type:function size:0x154
fn_8031B41C = .text:0x8031B41C; // type:function size:0x24
fn_8031B440 = .text:0x8031B440; // type:function size:0x28
fn_8031B468 = .text:0x8031B468; // type:function size:0x8
fn_8031B470 = .text:0x8031B470; // type:function size:0x28
fn_8031B498 = .text:0x8031B498; // type:function size:0x3C
fn_8031B4D4 = .text:0x8031B4D4; // type:function size:0x4
fn_8031B4D8 = .text:0x8031B4D8; // type:function size:0xB8
fn_8031B590 = .text:0x8031B590; // type:function size:0x4
fn_8031B594 = .text:0x8031B594; // type:function size:0x6C
fn_8031B600 = .text:0x8031B600; // type:function size:0x6C
fn_8031B66C = .text:0x8031B66C; // type:function size:0xBC
fn_8031B728 = .text:0x8031B728; // type:function size:0xA0
fn_8031B7C8 = .text:0x8031B7C8; // type:function size:0x64
fn_8031B82C = .text:0x8031B82C; // type:function size:0x64
fn_8031B890 = .text:0x8031B890; // type:function size:0x78
fn_8031B908 = .text:0x8031B908; // type:function size:0xC8
fn_8031B9D0 = .text:0x8031B9D0; // type:function size:0x3C
fn_8031BA0C = .text:0x8031BA0C; // type:function size:0xC4
fn_8031BAD0 = .text:0x8031BAD0; // type:function size:0x4
fn_8031BAD4 = .text:0x8031BAD4; // type:function size:0x60
fn_8031BB34 = .text:0x8031BB34; // type:function size:0x60
fn_8031BB94 = .text:0x8031BB94; // type:function size:0x58
fn_8031BBEC = .text:0x8031BBEC; // type:function size:0x58
fn_8031BC44 = .text:0x8031BC44; // type:function size:0xFC
fn_8031BD40 = .text:0x8031BD40; // type:function size:0xAC
fn_8031BDEC = .text:0x8031BDEC; // type:function size:0x44
fn_8031BE30 = .text:0x8031BE30; // type:function size:0xB4
fn_8031BEE4 = .text:0x8031BEE4; // type:function size:0x5C
fn_8031BF40 = .text:0x8031BF40; // type:function size:0x44
fn_8031BF84 = .text:0x8031BF84; // type:function size:0xA8
fn_8031C02C = .text:0x8031C02C; // type:function size:0x88
fn_8031C0B4 = .text:0x8031C0B4; // type:function size:0x3C
fn_8031C0F0 = .text:0x8031C0F0; // type:function size:0x60
fn_8031C150 = .text:0x8031C150; // type:function size:0x54
fn_8031C1A4 = .text:0x8031C1A4; // type:function size:0x4
fn_8031C1A8 = .text:0x8031C1A8; // type:function size:0x10
fn_8031C1B8 = .text:0x8031C1B8; // type:function size:0x8
fn_8031C1C0 = .text:0x8031C1C0; // type:function size:0x34
fn_8031C1F4 = .text:0x8031C1F4; // type:function size:0x44
fn_8031C238 = .text:0x8031C238; // type:function size:0x28
fn_8031C260 = .text:0x8031C260; // type:function size:0x8
fn_8031C268 = .text:0x8031C268; // type:function size:0x8
fn_8031C270 = .text:0x8031C270; // type:function size:0x18
fn_8031C288 = .text:0x8031C288; // type:function size:0x34
fn_8031C2BC = .text:0x8031C2BC; // type:function size:0x20
fn_8031C2DC = .text:0x8031C2DC; // type:function size:0x64
fn_8031C340 = .text:0x8031C340; // type:function size:0xC
fn_8031C34C = .text:0x8031C34C; // type:function size:0x3C
fn_8031C388 = .text:0x8031C388; // type:function size:0x5C
fn_8031C3E4 = .text:0x8031C3E4; // type:function size:0x4
fn_8031C3E8 = .text:0x8031C3E8; // type:function size:0x24
fn_8031C40C = .text:0x8031C40C; // type:function size:0x24
fn_8031C430 = .text:0x8031C430; // type:function size:0x68
fn_8031C498 = .text:0x8031C498; // type:function size:0x50
fn_8031C4E8 = .text:0x8031C4E8; // type:function size:0x68
fn_8031C550 = .text:0x8031C550; // type:function size:0x68
fn_8031C5B8 = .text:0x8031C5B8; // type:function size:0x68
fn_8031C620 = .text:0x8031C620; // type:function size:0x2C
fn_8031C64C = .text:0x8031C64C; // type:function size:0x4
fn_8031C650 = .text:0x8031C650; // type:function size:0x5C
fn_8031C6AC = .text:0x8031C6AC; // type:function size:0x10
fn_8031C6BC = .text:0x8031C6BC; // type:function size:0x58
fn_8031C714 = .text:0x8031C714; // type:function size:0x18
fn_8031C72C = .text:0x8031C72C; // type:function size:0xC
fn_8031C738 = .text:0x8031C738; // type:function size:0x8
fn_8031C740 = .text:0x8031C740; // type:function size:0x8
fn_8031C748 = .text:0x8031C748; // type:function size:0x18
fn_8031C760 = .text:0x8031C760; // type:function size:0x18
fn_8031C778 = .text:0x8031C778; // type:function size:0x18
fn_8031C790 = .text:0x8031C790; // type:function size:0x3C
fn_8031C7CC = .text:0x8031C7CC; // type:function size:0x5C
fn_8031C828 = .text:0x8031C828; // type:function size:0x4
fn_8031C82C = .text:0x8031C82C; // type:function size:0x60
fn_8031C88C = .text:0x8031C88C; // type:function size:0x24
fn_8031C8B0 = .text:0x8031C8B0; // type:function size:0x80
fn_8031C930 = .text:0x8031C930; // type:function size:0x8
fn_8031C938 = .text:0x8031C938; // type:function size:0x14
fn_8031C94C = .text:0x8031C94C; // type:function size:0x58
fn_8031C9A4 = .text:0x8031C9A4; // type:function size:0x58
fn_8031C9FC = .text:0x8031C9FC; // type:function size:0x50
fn_8031CA4C = .text:0x8031CA4C; // type:function size:0x10
fn_8031CA5C = .text:0x8031CA5C; // type:function size:0x58
fn_8031CAB4 = .text:0x8031CAB4; // type:function size:0xC
fn_8031CAC0 = .text:0x8031CAC0; // type:function size:0x8
fn_8031CAC8 = .text:0x8031CAC8; // type:function size:0x8
fn_8031CAD0 = .text:0x8031CAD0; // type:function size:0x1C
fn_8031CAEC = .text:0x8031CAEC; // type:function size:0x34
fn_8031CB20 = .text:0x8031CB20; // type:function size:0x20
fn_8031CB40 = .text:0x8031CB40; // type:function size:0x64
fn_8031CBA4 = .text:0x8031CBA4; // type:function size:0xC
fn_8031CBB0 = .text:0x8031CBB0; // type:function size:0x3C
fn_8031CBEC = .text:0x8031CBEC; // type:function size:0x5C
fn_8031CC48 = .text:0x8031CC48; // type:function size:0x4
fn_8031CC4C = .text:0x8031CC4C; // type:function size:0x60
fn_8031CCAC = .text:0x8031CCAC; // type:function size:0x24
fn_8031CCD0 = .text:0x8031CCD0; // type:function size:0x68
fn_8031CD38 = .text:0x8031CD38; // type:function size:0x58
fn_8031CD90 = .text:0x8031CD90; // type:function size:0x114
fn_8031CEA4 = .text:0x8031CEA4; // type:function size:0x5C
